DD/MM/YYYY HH:MM:SS,light(lux)
19/09/2018 04:55:45,1.136
19/09/2018 05:00:45,1.136
19/09/2018 05:05:45,1.136
19/09/2018 05:10:45,1.136
19/09/2018 05:15:45,1.136
19/09/2018 05:20:45,1.136
19/09/2018 05:25:45,1.136
19/09/2018 05:30:45,1.136
19/09/2018 05:35:45,1.136
19/09/2018 05:40:45,1.136
19/09/2018 05:45:45,1.136
19/09/2018 05:50:45,1.136
19/09/2018 05:55:45,1.136
19/09/2018 06:00:45,1.136
19/09/2018 06:05:45,1.136
19/09/2018 06:10:45,1.136
19/09/2018 06:15:45,1.136
19/09/2018 06:20:45,1.136
19/09/2018 06:25:45,1.136
19/09/2018 06:30:45,1.136
19/09/2018 06:35:45,1.136
19/09/2018 06:40:45,1.136
19/09/2018 06:45:45,1.136
19/09/2018 06:50:45,1.136
19/09/2018 06:55:45,1.136
19/09/2018 07:00:45,1.136
19/09/2018 07:05:45,1.136
19/09/2018 07:10:45,1.136
19/09/2018 07:15:45,1.136
19/09/2018 07:20:45,1.136
19/09/2018 07:25:45,1.136
19/09/2018 07:30:45,1.136
19/09/2018 07:35:45,1.136
19/09/2018 07:40:45,1.136
19/09/2018 07:45:45,1.136
19/09/2018 07:50:45,1.136
19/09/2018 07:55:45,1.136
19/09/2018 08:00:45,1.136
19/09/2018 08:05:45,1.136
19/09/2018 08:10:45,1.136
19/09/2018 08:15:45,1.136
19/09/2018 08:20:45,1.136
19/09/2018 08:25:45,1.136
19/09/2018 08:30:45,1.136
19/09/2018 08:35:45,1.136
19/09/2018 08:40:45,1.136
19/09/2018 08:45:45,1.136
19/09/2018 08:50:45,1.136
19/09/2018 08:55:45,1.136
19/09/2018 09:00:45,1.136
19/09/2018 09:05:45,1.136
19/09/2018 09:10:45,1.136
19/09/2018 09:15:45,1.136
19/09/2018 09:20:45,1.136
19/09/2018 09:25:45,1.136
19/09/2018 09:30:45,1.136
19/09/2018 09:35:45,1.136
19/09/2018 09:40:45,2.271
19/09/2018 09:45:45,3.407
19/09/2018 09:50:45,4.542
19/09/2018 09:55:45,3.407
19/09/2018 10:00:45,3.407
19/09/2018 10:05:45,3.407
19/09/2018 10:10:45,1.136
19/09/2018 10:15:45,2.271
19/09/2018 10:20:45,2.271
19/09/2018 10:25:45,3.407
19/09/2018 10:30:45,5.678
19/09/2018 10:35:45,3.407
19/09/2018 10:40:45,3.407
19/09/2018 10:45:45,2.271
19/09/2018 10:50:45,3.407
19/09/2018 10:55:45,3.407
19/09/2018 11:00:45,3.407
19/09/2018 11:05:45,11.356
19/09/2018 11:10:45,7.949
19/09/2018 11:15:45,3.407
19/09/2018 11:20:45,3.407
19/09/2018 11:25:45,3.407
19/09/2018 11:30:45,4.542
19/09/2018 11:35:45,6.813
19/09/2018 11:40:45,5.678
19/09/2018 11:45:45,5.678
19/09/2018 11:50:45,5.678
19/09/2018 11:55:45,4.542
19/09/2018 12:00:45,4.542
19/09/2018 12:05:45,5.678
19/09/2018 12:10:45,3.407
19/09/2018 12:15:45,9.084
19/09/2018 12:20:45,4.542
19/09/2018 12:25:45,4.542
19/09/2018 12:30:45,9.084
19/09/2018 12:35:45,9.084
19/09/2018 12:40:45,10.22
19/09/2018 12:45:45,4.542
19/09/2018 12:50:45,14.762
19/09/2018 12:55:45,7.949
19/09/2018 13:00:45,7.949
19/09/2018 13:05:45,13.627
19/09/2018 13:10:45,7.949
19/09/2018 13:15:45,5.678
19/09/2018 13:20:45,4.542
19/09/2018 13:25:45,5.678
19/09/2018 13:30:45,12.491
19/09/2018 13:35:45,6.813
19/09/2018 13:40:45,5.678
19/09/2018 13:45:45,30.66
19/09/2018 13:50:45,14.762
19/09/2018 13:55:45,112.42
19/09/2018 14:00:45,53.371
19/09/2018 14:05:45,6.813
19/09/2018 14:10:45,11.356
19/09/2018 14:15:45,10.22
19/09/2018 14:20:45,12.491
19/09/2018 14:25:45,6.813
19/09/2018 14:30:45,4.542
19/09/2018 14:35:45,7.949
19/09/2018 14:40:45,4.542
19/09/2018 14:45:45,4.542
19/09/2018 14:50:45,4.542
19/09/2018 14:55:45,5.678
19/09/2018 15:00:45,10.22
19/09/2018 15:05:45,6.813
19/09/2018 15:10:45,12.491
19/09/2018 15:15:45,4.542
19/09/2018 15:20:45,5.678
19/09/2018 15:25:45,10.22
19/09/2018 15:30:45,6.813
19/09/2018 15:35:45,6.813
19/09/2018 15:40:45,15.898
19/09/2018 15:45:45,11.356
19/09/2018 15:50:45,17.033
19/09/2018 15:55:45,13.627
19/09/2018 16:00:45,3.407
19/09/2018 16:05:45,3.407
19/09/2018 16:10:45,5.678
19/09/2018 16:15:45,7.949
19/09/2018 16:20:45,35.202
19/09/2018 16:25:45,7.949
19/09/2018 16:30:45,5.678
19/09/2018 16:35:45,7.949
19/09/2018 16:40:45,17.033
19/09/2018 16:45:45,12.491
19/09/2018 16:50:45,4.542
19/09/2018 16:55:45,22.711
19/09/2018 17:00:45,6.813
19/09/2018 17:05:45,12.491
19/09/2018 17:10:45,4.542
19/09/2018 17:15:45,7.949
19/09/2018 17:20:45,7.949
19/09/2018 17:25:45,6.813
19/09/2018 17:30:45,4.542
19/09/2018 17:35:45,3.407
19/09/2018 17:40:45,9.084
19/09/2018 17:45:45,4.542
19/09/2018 17:50:45,5.678
19/09/2018 17:55:45,4.542
19/09/2018 18:00:45,12.491
19/09/2018 18:05:45,7.949
19/09/2018 18:10:45,4.542
19/09/2018 18:15:45,3.407
19/09/2018 18:20:45,5.678
19/09/2018 18:25:45,4.542
19/09/2018 18:30:45,4.542
19/09/2018 18:35:45,6.813
19/09/2018 18:40:45,5.678
19/09/2018 18:45:45,6.813
19/09/2018 18:50:45,6.813
19/09/2018 18:55:45,5.678
19/09/2018 19:00:45,5.678
19/09/2018 19:05:45,5.678
19/09/2018 19:10:45,5.678
19/09/2018 19:15:45,4.542
19/09/2018 19:20:45,7.949
19/09/2018 19:25:45,3.407
19/09/2018 19:30:45,4.542
19/09/2018 19:35:45,4.542
19/09/2018 19:40:45,6.813
19/09/2018 19:45:45,6.813
19/09/2018 19:50:45,9.084
19/09/2018 19:55:45,12.491
19/09/2018 20:00:45,6.813
19/09/2018 20:05:45,3.407
19/09/2018 20:10:45,3.407
19/09/2018 20:15:45,1.136
19/09/2018 20:20:45,1.136
19/09/2018 20:25:45,1.136
19/09/2018 20:30:45,2.271
19/09/2018 20:35:45,5.678
19/09/2018 20:40:45,1.136
19/09/2018 20:45:45,1.136
19/09/2018 20:50:45,1.136
19/09/2018 20:55:45,1.136
19/09/2018 21:00:45,1.136
19/09/2018 21:05:45,1.136
19/09/2018 21:10:45,1.136
19/09/2018 21:15:45,1.136
19/09/2018 21:20:45,1.136
19/09/2018 21:25:45,1.136
19/09/2018 21:30:45,4.542
19/09/2018 21:35:45,1.136
19/09/2018 21:40:45,1.136
19/09/2018 21:45:45,1.136
19/09/2018 21:50:45,1.136
19/09/2018 21:55:45,1.136
19/09/2018 22:00:45,1.136
19/09/2018 22:05:45,1.136
19/09/2018 22:10:45,1.136
19/09/2018 22:15:45,1.136
19/09/2018 22:20:45,1.136
19/09/2018 22:25:45,1.136
19/09/2018 22:30:45,1.136
19/09/2018 22:35:45,1.136
19/09/2018 22:40:45,1.136
19/09/2018 22:45:45,1.136
19/09/2018 22:50:45,1.136
19/09/2018 22:55:45,1.136
19/09/2018 23:00:45,1.136
19/09/2018 23:05:45,1.136
19/09/2018 23:10:45,1.136
19/09/2018 23:15:45,1.136
19/09/2018 23:20:45,1.136
19/09/2018 23:25:45,1.136
19/09/2018 23:30:45,1.136
19/09/2018 23:35:45,1.136
19/09/2018 23:40:45,1.136
19/09/2018 23:45:45,1.136
19/09/2018 23:50:45,1.136
19/09/2018 23:55:45,1.136
20/09/2018 00:00:45,1.136
20/09/2018 00:05:45,1.136
20/09/2018 00:10:45,1.136
20/09/2018 00:15:45,1.136
20/09/2018 00:20:45,1.136
20/09/2018 00:25:45,1.136
20/09/2018 00:30:45,1.136
20/09/2018 00:35:45,1.136
20/09/2018 00:40:45,1.136
20/09/2018 00:45:45,1.136
20/09/2018 00:50:45,1.136
20/09/2018 00:55:45,1.136
20/09/2018 01:00:45,1.136
20/09/2018 01:05:45,1.136
20/09/2018 01:10:45,1.136
20/09/2018 01:15:45,1.136
20/09/2018 01:20:45,1.136
20/09/2018 01:25:45,1.136
20/09/2018 01:30:45,1.136
20/09/2018 01:35:45,1.136
20/09/2018 01:40:45,1.136
20/09/2018 01:45:45,1.136
20/09/2018 01:50:45,1.136
20/09/2018 01:55:45,1.136
20/09/2018 02:00:45,1.136
20/09/2018 02:05:45,1.136
20/09/2018 02:10:45,1.136
20/09/2018 02:15:45,1.136
20/09/2018 02:20:45,1.136
20/09/2018 02:25:45,1.136
20/09/2018 02:30:45,1.136
20/09/2018 02:35:45,1.136
20/09/2018 02:40:45,1.136
20/09/2018 02:45:45,1.136
20/09/2018 02:50:45,1.136
20/09/2018 02:55:45,1.136
20/09/2018 03:00:45,1.136
20/09/2018 03:05:45,1.136
20/09/2018 03:10:45,1.136
20/09/2018 03:15:45,1.136
20/09/2018 03:20:45,1.136
20/09/2018 03:25:45,1.136
20/09/2018 03:30:45,1.136
20/09/2018 03:35:45,1.136
20/09/2018 03:40:45,1.136
20/09/2018 03:45:45,1.136
20/09/2018 03:50:45,1.136
20/09/2018 03:55:45,1.136
20/09/2018 04:00:45,1.136
20/09/2018 04:05:45,1.136
20/09/2018 04:10:45,1.136
20/09/2018 04:15:45,1.136
20/09/2018 04:20:45,1.136
20/09/2018 04:25:45,1.136
20/09/2018 04:30:45,1.136
20/09/2018 04:35:45,1.136
20/09/2018 04:40:45,1.136
20/09/2018 04:45:45,1.136
20/09/2018 04:50:45,1.136
20/09/2018 04:55:45,1.136
20/09/2018 05:00:45,1.136
20/09/2018 05:05:45,1.136
20/09/2018 05:10:45,1.136
20/09/2018 05:15:45,1.136
20/09/2018 05:20:45,1.136
20/09/2018 05:25:45,1.136
20/09/2018 05:30:45,1.136
20/09/2018 05:35:45,1.136
20/09/2018 05:40:45,1.136
20/09/2018 05:45:45,1.136
20/09/2018 05:50:45,1.136
20/09/2018 05:55:45,1.136
20/09/2018 06:00:45,1.136
20/09/2018 06:05:45,1.136
20/09/2018 06:10:45,1.136
20/09/2018 06:15:45,1.136
20/09/2018 06:20:45,1.136
20/09/2018 06:25:45,1.136
20/09/2018 06:30:45,1.136
20/09/2018 06:35:45,1.136
20/09/2018 06:40:45,1.136
20/09/2018 06:45:45,1.136
20/09/2018 06:50:45,1.136
20/09/2018 06:55:45,1.136
20/09/2018 07:00:45,1.136
20/09/2018 07:05:45,1.136
20/09/2018 07:10:45,1.136
20/09/2018 07:15:45,1.136
20/09/2018 07:20:45,1.136
20/09/2018 07:25:45,1.136
20/09/2018 07:30:45,1.136
20/09/2018 07:35:45,1.136
20/09/2018 07:40:45,1.136
20/09/2018 07:45:45,1.136
20/09/2018 07:50:45,1.136
20/09/2018 07:55:45,1.136
20/09/2018 08:00:45,1.136
20/09/2018 08:05:45,1.136
20/09/2018 08:10:45,1.136
20/09/2018 08:15:45,1.136
20/09/2018 08:20:45,1.136
20/09/2018 08:25:45,1.136
20/09/2018 08:30:45,1.136
20/09/2018 08:35:45,1.136
20/09/2018 08:40:45,1.136
20/09/2018 08:45:45,1.136
20/09/2018 08:50:45,1.136
20/09/2018 08:55:45,1.136
20/09/2018 09:00:45,1.136
20/09/2018 09:05:45,1.136
20/09/2018 09:10:45,1.136
20/09/2018 09:15:45,1.136
20/09/2018 09:20:45,1.136
20/09/2018 09:25:45,1.136
20/09/2018 09:30:45,1.136
20/09/2018 09:35:45,1.136
20/09/2018 09:40:45,1.136
20/09/2018 09:45:45,1.136
20/09/2018 09:50:45,1.136
20/09/2018 09:55:45,1.136
20/09/2018 10:00:45,3.407
20/09/2018 10:05:45,1.136
20/09/2018 10:10:45,1.136
20/09/2018 10:15:45,1.136
20/09/2018 10:20:45,3.407
20/09/2018 10:25:45,3.407
20/09/2018 10:30:45,1.136
20/09/2018 10:35:45,2.271
20/09/2018 10:40:45,1.136
20/09/2018 10:45:45,3.407
20/09/2018 10:50:45,3.407
20/09/2018 10:55:45,1.136
20/09/2018 11:00:45,5.678
20/09/2018 11:05:45,4.542
20/09/2018 11:10:45,2.271
20/09/2018 11:15:45,4.542
20/09/2018 11:20:45,5.678
20/09/2018 11:25:45,3.407
20/09/2018 11:30:45,5.678
20/09/2018 11:35:45,3.407
20/09/2018 11:40:45,3.407
20/09/2018 11:45:45,6.813
20/09/2018 11:50:45,3.407
20/09/2018 11:55:45,3.407
20/09/2018 12:00:45,3.407
20/09/2018 12:05:45,6.813
20/09/2018 12:10:45,6.813
20/09/2018 12:15:45,4.542
20/09/2018 12:20:45,4.542
20/09/2018 12:25:45,4.542
20/09/2018 12:30:45,5.678
20/09/2018 12:35:45,5.678
20/09/2018 12:40:45,3.407
20/09/2018 12:45:45,5.678
20/09/2018 12:50:45,9.084
20/09/2018 12:55:45,9.084
20/09/2018 13:00:45,9.084
20/09/2018 13:05:45,6.813
20/09/2018 13:10:45,7.949
20/09/2018 13:15:45,5.678
20/09/2018 13:20:45,4.542
20/09/2018 13:25:45,4.542
20/09/2018 13:30:45,5.678
20/09/2018 13:35:45,5.678
20/09/2018 13:40:45,12.491
20/09/2018 13:45:45,9.084
20/09/2018 13:50:45,5.678
20/09/2018 13:55:45,4.542
20/09/2018 14:00:45,10.22
20/09/2018 14:05:45,21.576
20/09/2018 14:10:45,14.762
20/09/2018 14:15:45,5.678
20/09/2018 14:20:45,3.407
20/09/2018 14:25:45,5.678
20/09/2018 14:30:45,6.813
20/09/2018 14:35:45,9.084
20/09/2018 14:40:45,7.949
20/09/2018 14:45:45,4.542
20/09/2018 14:50:45,5.678
20/09/2018 14:55:45,3.407
20/09/2018 15:00:45,4.542
20/09/2018 15:05:45,4.542
20/09/2018 15:10:45,5.678
20/09/2018 15:15:45,3.407
20/09/2018 15:20:45,3.407
20/09/2018 15:25:45,14.762
20/09/2018 15:30:45,1.136
20/09/2018 15:35:45,37.473
20/09/2018 15:40:45,10.22
20/09/2018 15:45:45,6.813
20/09/2018 15:50:45,3.407
20/09/2018 15:55:45,5.678
20/09/2018 16:00:45,13.627
20/09/2018 16:05:45,4.542
20/09/2018 16:10:45,11.356
20/09/2018 16:15:45,6.813
20/09/2018 16:20:45,5.678
20/09/2018 16:25:45,7.949
20/09/2018 16:30:45,4.542
20/09/2018 16:35:45,7.949
20/09/2018 16:40:45,4.542
20/09/2018 16:45:45,6.813
20/09/2018 16:50:45,4.542
20/09/2018 16:55:45,10.22
20/09/2018 17:00:45,4.542
20/09/2018 17:05:45,4.542
20/09/2018 17:10:45,6.813
20/09/2018 17:15:45,3.407
20/09/2018 17:20:45,4.542
20/09/2018 17:25:45,4.542
20/09/2018 17:30:45,4.542
20/09/2018 17:35:45,6.813
20/09/2018 17:40:45,3.407
20/09/2018 17:45:45,4.542
20/09/2018 17:50:45,5.678
20/09/2018 17:55:45,6.813
20/09/2018 18:00:45,4.542
20/09/2018 18:05:45,7.949
20/09/2018 18:10:45,9.084
20/09/2018 18:15:45,5.678
20/09/2018 18:20:45,7.949
20/09/2018 18:25:45,7.949
20/09/2018 18:30:45,19.304
20/09/2018 18:35:45,5.678
20/09/2018 18:40:45,5.678
20/09/2018 18:45:45,6.813
20/09/2018 18:50:45,6.813
20/09/2018 18:55:45,5.678
20/09/2018 19:00:45,3.407
20/09/2018 19:05:45,3.407
20/09/2018 19:10:45,5.678
20/09/2018 19:15:45,5.678
20/09/2018 19:20:45,4.542
20/09/2018 19:25:45,15.898
20/09/2018 19:30:45,6.813
20/09/2018 19:35:45,6.813
20/09/2018 19:40:45,6.813
20/09/2018 19:45:45,4.542
20/09/2018 19:50:45,4.542
20/09/2018 19:55:45,5.678
20/09/2018 20:00:45,4.542
20/09/2018 20:05:45,3.407
20/09/2018 20:10:45,6.813
20/09/2018 20:15:45,3.407
20/09/2018 20:20:45,4.542
20/09/2018 20:25:45,6.813
20/09/2018 20:30:45,5.678
20/09/2018 20:35:45,3.407
20/09/2018 20:40:45,3.407
20/09/2018 20:45:45,6.813
20/09/2018 20:50:45,4.542
20/09/2018 20:55:45,3.407
20/09/2018 21:00:45,3.407
20/09/2018 21:05:45,3.407
20/09/2018 21:10:45,3.407
20/09/2018 21:15:45,1.136
20/09/2018 21:20:45,1.136
20/09/2018 21:25:45,1.136
20/09/2018 21:30:45,1.136
20/09/2018 21:35:45,1.136
20/09/2018 21:40:45,1.136
20/09/2018 21:45:45,1.136
20/09/2018 21:50:45,1.136
20/09/2018 21:55:45,1.136
20/09/2018 22:00:45,1.136
20/09/2018 22:05:45,1.136
20/09/2018 22:10:45,1.136
20/09/2018 22:15:45,1.136
20/09/2018 22:20:45,1.136
20/09/2018 22:25:45,1.136
20/09/2018 22:30:45,1.136
20/09/2018 22:35:45,1.136
20/09/2018 22:40:45,1.136
20/09/2018 22:45:45,1.136
20/09/2018 22:50:45,1.136
20/09/2018 22:55:45,1.136
20/09/2018 23:00:45,1.136
20/09/2018 23:05:45,1.136
20/09/2018 23:10:45,1.136
20/09/2018 23:15:45,1.136
20/09/2018 23:20:45,1.136
20/09/2018 23:25:45,1.136
20/09/2018 23:30:45,1.136
20/09/2018 23:35:45,1.136
20/09/2018 23:40:45,1.136
20/09/2018 23:45:45,1.136
20/09/2018 23:50:45,1.136
20/09/2018 23:55:45,1.136
21/09/2018 00:00:45,1.136
21/09/2018 00:05:45,1.136
21/09/2018 00:10:45,1.136
21/09/2018 00:15:45,1.136
21/09/2018 00:20:45,1.136
21/09/2018 00:25:45,1.136
21/09/2018 00:30:45,1.136
21/09/2018 00:35:45,1.136
21/09/2018 00:40:45,1.136
21/09/2018 00:45:45,1.136
21/09/2018 00:50:45,1.136
21/09/2018 00:55:45,1.136
21/09/2018 01:00:45,1.136
21/09/2018 01:05:45,1.136
21/09/2018 01:10:45,1.136
21/09/2018 01:15:45,1.136
21/09/2018 01:20:45,1.136
21/09/2018 01:25:45,1.136
21/09/2018 01:30:45,1.136
21/09/2018 01:35:45,1.136
21/09/2018 01:40:45,1.136
21/09/2018 01:45:45,1.136
21/09/2018 01:50:45,1.136
21/09/2018 01:55:45,1.136
21/09/2018 02:00:45,1.136
21/09/2018 02:05:45,1.136
21/09/2018 02:10:45,1.136
21/09/2018 02:15:45,1.136
21/09/2018 02:20:45,1.136
21/09/2018 02:25:45,1.136
21/09/2018 02:30:45,1.136
21/09/2018 02:35:45,1.136
21/09/2018 02:40:45,1.136
21/09/2018 02:45:45,1.136
21/09/2018 02:50:45,1.136
21/09/2018 02:55:45,1.136
21/09/2018 03:00:45,1.136
21/09/2018 03:05:45,1.136
21/09/2018 03:10:45,1.136
21/09/2018 03:15:45,1.136
21/09/2018 03:20:45,1.136
21/09/2018 03:25:45,1.136
21/09/2018 03:30:45,1.136
21/09/2018 03:35:45,1.136
21/09/2018 03:40:45,1.136
21/09/2018 03:45:45,1.136
21/09/2018 03:50:45,1.136
21/09/2018 03:55:45,1.136
21/09/2018 04:00:45,1.136
21/09/2018 04:05:45,1.136
21/09/2018 04:10:45,1.136
21/09/2018 04:15:45,1.136
21/09/2018 04:20:45,1.136
21/09/2018 04:25:45,1.136
21/09/2018 04:30:45,1.136
21/09/2018 04:35:45,1.136
21/09/2018 04:40:45,1.136
21/09/2018 04:45:45,1.136
21/09/2018 04:50:45,1.136
21/09/2018 04:55:45,1.136
21/09/2018 05:00:45,1.136
21/09/2018 05:05:45,1.136
21/09/2018 05:10:45,1.136
21/09/2018 05:15:45,1.136
21/09/2018 05:20:45,1.136
21/09/2018 05:25:45,1.136
21/09/2018 05:30:45,1.136
21/09/2018 05:35:45,1.136
21/09/2018 05:40:45,1.136
21/09/2018 05:45:45,1.136
21/09/2018 05:50:45,1.136
21/09/2018 05:55:45,1.136
21/09/2018 06:00:45,1.136
21/09/2018 06:05:45,1.136
21/09/2018 06:10:45,1.136
21/09/2018 06:15:45,1.136
21/09/2018 06:20:45,1.136
21/09/2018 06:25:45,1.136
21/09/2018 06:30:45,1.136
21/09/2018 06:35:45,1.136
21/09/2018 06:40:45,1.136
21/09/2018 06:45:45,1.136
21/09/2018 06:50:45,1.136
21/09/2018 06:55:45,1.136
21/09/2018 07:00:45,1.136
21/09/2018 07:05:45,1.136
21/09/2018 07:10:45,1.136
21/09/2018 07:15:45,1.136
21/09/2018 07:20:45,1.136
21/09/2018 07:25:45,1.136
21/09/2018 07:30:45,1.136
21/09/2018 07:35:45,1.136
21/09/2018 07:40:45,1.136
21/09/2018 07:45:45,1.136
21/09/2018 07:50:45,1.136
21/09/2018 07:55:45,1.136
21/09/2018 08:00:45,1.136
21/09/2018 08:05:45,1.136
21/09/2018 08:10:45,1.136
21/09/2018 08:15:45,1.136
21/09/2018 08:20:45,1.136
21/09/2018 08:25:45,1.136
21/09/2018 08:30:45,1.136
21/09/2018 08:35:45,1.136
21/09/2018 08:40:45,1.136
21/09/2018 08:45:45,1.136
21/09/2018 08:50:45,1.136
21/09/2018 08:55:45,1.136
21/09/2018 09:00:45,1.136
21/09/2018 09:05:45,1.136
21/09/2018 09:10:45,1.136
21/09/2018 09:15:45,1.136
21/09/2018 09:20:45,1.136
21/09/2018 09:25:45,1.136
21/09/2018 09:30:45,1.136
21/09/2018 09:35:45,1.136
21/09/2018 09:40:45,2.271
21/09/2018 09:45:45,1.136
21/09/2018 09:50:45,1.136
21/09/2018 09:55:45,1.136
21/09/2018 10:00:45,1.136
21/09/2018 10:05:45,1.136
21/09/2018 10:10:45,3.407
21/09/2018 10:15:45,2.271
21/09/2018 10:20:45,1.136
21/09/2018 10:25:45,3.407
21/09/2018 10:30:45,4.542
21/09/2018 10:35:45,1.136
21/09/2018 10:40:45,1.136
21/09/2018 10:45:45,3.407
21/09/2018 10:50:45,4.542
21/09/2018 10:55:45,3.407
21/09/2018 11:00:45,4.542
21/09/2018 11:05:45,11.356
21/09/2018 11:10:45,7.949
21/09/2018 11:15:45,5.678
21/09/2018 11:20:45,2.271
21/09/2018 11:25:45,6.813
21/09/2018 11:30:45,9.084
21/09/2018 11:35:45,10.22
21/09/2018 11:40:45,6.813
21/09/2018 11:45:45,20.44
21/09/2018 11:50:45,4.542
21/09/2018 11:55:45,18.169
21/09/2018 12:00:45,6.813
21/09/2018 12:05:45,6.813
21/09/2018 12:10:45,4.542
21/09/2018 12:15:45,6.813
21/09/2018 12:20:45,9.084
21/09/2018 12:25:45,14.762
21/09/2018 12:30:45,17.033
21/09/2018 12:35:45,17.033
21/09/2018 12:40:45,4.542
21/09/2018 12:45:45,3.407
21/09/2018 12:50:45,4.542
21/09/2018 12:55:45,5.678
21/09/2018 13:00:45,4.542
21/09/2018 13:05:45,9.084
21/09/2018 13:10:45,11.356
21/09/2018 13:15:45,6.813
21/09/2018 13:20:45,7.949
21/09/2018 13:25:45,6.813
21/09/2018 13:30:45,5.678
21/09/2018 13:35:45,5.678
21/09/2018 13:40:45,12.491
21/09/2018 13:45:45,7.949
21/09/2018 13:50:45,7.949
21/09/2018 13:55:45,22.711
21/09/2018 14:00:45,57.913
21/09/2018 14:05:45,5.678
21/09/2018 14:10:45,4.542
21/09/2018 14:15:45,6.813
21/09/2018 14:20:45,37.473
21/09/2018 14:25:45,11.356
21/09/2018 14:30:45,4.542
21/09/2018 14:35:45,9.084
21/09/2018 14:40:45,20.44
21/09/2018 14:45:45,39.744
21/09/2018 14:50:45,3.407
21/09/2018 14:55:45,7.949
21/09/2018 15:00:45,4.542
21/09/2018 15:05:45,12.491
21/09/2018 15:10:45,28.389
21/09/2018 15:15:45,4.542
21/09/2018 15:20:45,18.169
21/09/2018 15:25:45,6.813
21/09/2018 15:30:45,6.813
21/09/2018 15:35:45,9.084
21/09/2018 15:40:45,12.491
21/09/2018 15:45:45,18.169
21/09/2018 15:50:45,5.678
21/09/2018 15:55:45,7.949
21/09/2018 16:00:45,17.033
21/09/2018 16:05:45,5.678
21/09/2018 16:10:45,9.084
21/09/2018 16:15:45,5.678
21/09/2018 16:20:45,7.949
21/09/2018 16:25:45,64.727
21/09/2018 16:30:45,5.678
21/09/2018 16:35:45,13.627
21/09/2018 16:40:45,22.711
21/09/2018 16:45:45,9.084
21/09/2018 16:50:45,59.049
21/09/2018 16:55:45,14.762
21/09/2018 17:00:45,9.084
21/09/2018 17:05:45,15.898
21/09/2018 17:10:45,38.609
21/09/2018 17:15:45,10.22
21/09/2018 17:20:45,12.491
21/09/2018 17:25:45,13.627
21/09/2018 17:30:45,9.084
21/09/2018 17:35:45,10.22
21/09/2018 17:40:45,12.491
21/09/2018 17:45:45,10.22
21/09/2018 17:50:45,15.898
21/09/2018 17:55:45,13.627
21/09/2018 18:00:45,20.44
21/09/2018 18:05:45,19.304
21/09/2018 18:10:45,4.542
21/09/2018 18:15:45,6.813
21/09/2018 18:20:45,5.678
21/09/2018 18:25:45,27.253
21/09/2018 18:30:45,21.576
21/09/2018 18:35:45,12.491
21/09/2018 18:40:45,4.542
21/09/2018 18:45:45,6.813
21/09/2018 18:50:45,7.949
21/09/2018 18:55:45,7.949
21/09/2018 19:00:45,12.491
21/09/2018 19:05:45,9.084
21/09/2018 19:10:45,11.356
21/09/2018 19:15:45,9.084
21/09/2018 19:20:45,6.813
21/09/2018 19:25:45,6.813
21/09/2018 19:30:45,3.407
21/09/2018 19:35:45,5.678
21/09/2018 19:40:45,6.813
21/09/2018 19:45:45,11.356
21/09/2018 19:50:45,3.407
21/09/2018 19:55:45,5.678
21/09/2018 20:00:45,116.962
21/09/2018 20:05:45,14.762
21/09/2018 20:10:45,4.542
21/09/2018 20:15:45,4.542
21/09/2018 20:20:45,10.22
21/09/2018 20:25:45,6.813
21/09/2018 20:30:45,5.678
21/09/2018 20:35:45,2.271
21/09/2018 20:40:45,3.407
21/09/2018 20:45:45,3.407
21/09/2018 20:50:45,9.084
21/09/2018 20:55:45,3.407
21/09/2018 21:00:45,3.407
21/09/2018 21:05:45,2.271
21/09/2018 21:10:45,2.271
21/09/2018 21:15:45,3.407
21/09/2018 21:20:45,3.407
21/09/2018 21:25:45,3.407
21/09/2018 21:30:45,3.407
21/09/2018 21:35:45,4.542
21/09/2018 21:40:45,3.407
21/09/2018 21:45:45,3.407
21/09/2018 21:50:45,1.136
21/09/2018 21:55:45,1.136
21/09/2018 22:00:45,1.136
21/09/2018 22:05:45,1.136
21/09/2018 22:10:45,1.136
21/09/2018 22:15:45,1.136
21/09/2018 22:20:45,1.136
21/09/2018 22:25:45,1.136
21/09/2018 22:30:45,1.136
21/09/2018 22:35:45,1.136
21/09/2018 22:40:45,1.136
21/09/2018 22:45:45,1.136
21/09/2018 22:50:45,1.136
21/09/2018 22:55:45,1.136
21/09/2018 23:00:45,1.136
21/09/2018 23:05:45,1.136
21/09/2018 23:10:45,1.136
21/09/2018 23:15:45,1.136
21/09/2018 23:20:45,1.136
21/09/2018 23:25:45,1.136
21/09/2018 23:30:45,1.136
21/09/2018 23:35:45,1.136
21/09/2018 23:40:45,1.136
21/09/2018 23:45:45,1.136
21/09/2018 23:50:45,1.136
21/09/2018 23:55:45,1.136
22/09/2018 00:00:45,1.136
22/09/2018 00:05:45,1.136
22/09/2018 00:10:45,1.136
22/09/2018 00:15:45,1.136
22/09/2018 00:20:45,1.136
22/09/2018 00:25:45,1.136
22/09/2018 00:30:45,1.136
22/09/2018 00:35:45,1.136
22/09/2018 00:40:45,1.136
22/09/2018 00:45:45,1.136
22/09/2018 00:50:45,1.136
22/09/2018 00:55:45,1.136
22/09/2018 01:00:45,1.136
22/09/2018 01:05:45,1.136
22/09/2018 01:10:45,1.136
22/09/2018 01:15:45,1.136
22/09/2018 01:20:45,1.136
